Process;Pros;Cons;geo_prev_filter;coords;no_coords;distr_env;bor;dup_position;dup_time;dup_recorder;temp;temp_level;temp_range;download_tax;taxonomic_db;prev_tax;query_tax
Only records without known coordinate issues;Facilitates the later cleaning process excluding some common 'coordinates issues'.;Excludes georeferenciable records by locality information that could be repaired. ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;Reduces time of manipulation afterwards. ;Some 'coordinates issues' are too strict (e.g. 'assign datum WGS84').;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;Needs basic geographical check and validation.;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;Discards records with coordinates artificially assigned [22];;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Only records with coordinates filtered by spatial extent (area or administrative units);Depending on the selected area, can exclude unreliable records (e.g. zero coordinates, sea points, etc.);Excludes records from suitable/native regions not considered by bibliography.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;Excludes records from introduced distributional areas.;Excludes georeferenciable records by locality information that could be repaired. ;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;Less time of manipulation than download all available records with coordinates.;;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;More information available including records labelled as 'with coordinates issues'.;;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Only records with coordinates;Includes more records to download (those labelled as 'with coordinates issues' or with geographical information that can be repaired, e.g. zero coordinates, sea points, etc.);Needs checks and validation due to coordinates issues.;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;Less time of processing than download all available records with no filters.;Exclude georeferenciable records by locality information that could be repaired. ;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;May include records of introduced areas.;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
All records available.;Includes all the available information.;Needs an exhaustive process of filtering, cleaning and repairing the data.;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;Selects records without coordinates but locality information can be retrieved and repaired.;Requires larger time of manipulation.;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1. Check and filter based on coordinates precision. Choose and option:;Leads to filter records with the highest precision on geographical position.;This information is usually not included. [22];0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;Does not effectively evaluate artificial hotspots of occurrence data [22];0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;Potential solution to estimate coordinates precision when the precision values are not provided.;Increases time of manipulation.;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
;Keeps same criteria to filter records avoiding errors in field of coordinates precision.;;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
;Discards records with low geographical precision and potential location errors.;;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
;Is less restrictive.;Increases geographical uncertainty.;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
;Increases number of records when few records are available.;Includes records far from original location.;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
2.Check coordinates value and do not validate records if any of these conditions are true.;Excludes unreliable records;Reduces available information that can be repaired manually using locality information.;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
;Labels records and correct manually coordinates using locality information.;Includes unreliable records;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
a. Are coordinates placed in correct habitat (sea / land)?;Excludes unreliable records.;Reduces available information that can be repaired manually using locality information.;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0
;Labels records placed out of their habitat and calculate distance from coastline. ;;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0
;Corrects coordinates values placed nearby the country assigned at certain distance. (Use 'plantR::checkShore');;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0
b. Are coordinates placed in the country assigned?;Identifies location errors due to signs of coordinates.;Is prone to errors due to incorrect country names.;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0
;Excludes unreliable records.;Records located nearby country borders or with low precision can be deleted.;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0
c. Check position of records that are not placed in the country assigned.;Identifies location errors due to signs of coordinates.;Increases time of manipulation.;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0
;Identifies records located nearby country borders.;;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0
d. Check records placed in prime meridian or equator countries;Identifies location errors at a finer resolution due to signs errors in coordinates.;Increases time of manipulation.;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
;;Needs regional name string information to match names.;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0
e. Delete or label as potential errors those records whose coordinates are centroids of:;Identifies potential error of location due to artificial aggregates of specimens around geopolitical centroids [22].;Reduces available information that can be repaired manually using locality information.;;10;0;0;0;0;0;0;0;0;0;0;0;0;0
;Helps to discard records with geographical uncertainty.;Increases time of manipulation.;;10;0;0;0;0;0;0;0;0;0;0;0;0;0
;Detects locality or province centroids may be a highly strict filter, recommended in regional local studies.;Increases difficulties for detecting some artificial coordinates [22];;10;0;0;0;0;0;0;0;0;0;0;0;0;0
;Excludes records from places that contains captured/cultivated specimens and wrong references to GBIF institution.;;;10;0;0;0;0;0;0;0;0;0;0;0;0;0
f. Skip this step;Increases the number of records when a few are available.;Includes unreliable records increasing geographical uncertainty.;;11;0;0;0;0;0;0;0;0;0;0;0;0;0
a. Retrieve coordinates indicated in other formats from other fields as locality information.;Increases the number of records when a few are available.;Increases time of manipulation.;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
;Feasible with small datasets.;Needs semi-automatic/manual check through dataset to find degrees' information.;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
;;Not recommended for large datasets.;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
b.  Use locality information or position description to generate coordinates.;Increases the number of records when a few are available.;Increases time of manipulation.;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
;Feasible with small datasets.;Uses locality centroids, which present low geographic precision.;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
;Useful for studies that analyse higher administrative units than those used to retrieve centroids.;Not recommended for large datasets.;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
;;Uses locality names, which are not standardized and can be written in multiple languages.;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
;;Can lead into incorrect coordinates due to duplicated names  of localities that exist in different locations.;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
c. Do not correct coordinate values;Avoids assign centroids or coordinates with low precision that add uncertainty.;Discards multiple records when a few are available.;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
Are coordinates placed in the species native range / extent of presence?;Identifies and excludes species misidentifications. ;Excludes records due to incorrect maps, natural changes in geographic distribution or introduced areas.;;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;Keeps only records located in the native region of the species.;May be too restrictive.;;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;Avoids overestimation of ranges and environmental niches of species.;Increases time of manipulation.;;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;;Administrative unit names can change through time.;;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Does country name match with their native region?;Identifies and excludes species misidentifications. ;Excludes records due to incorrect maps, natural changes in geographic distribution or introduced areas.;;0;0;2;0;0;0;0;0;0;0;0;0;0;0
;Keeps only records located in the native region of the species.;May be too restrictive.;;0;0;2;0;0;0;0;0;0;0;0;0;0;0
;Avoids overestimation of ranges and environmental niches of species.;Increases time of manipulation.;;0;0;2;0;0;0;0;0;0;0;0;0;0;0
;;Administrative unit names can change through time.;;0;0;2;0;0;0;0;0;0;0;0;0;0;0
Do not use distributional info for filter;Less restrictive.;Includes misidentifications.;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
;Keeps records located out of the native region of the species.;;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
;Includes information of new locations not referenced in bibliography.;;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
a) Calculate environmental centroids for the species and validate outliers.;Helps identifying and excluding species misidentifications. ;May be too restrictive.;;0;0;4;0;0;0;0;0;0;0;0;0;0;0
;;Increases time of manipulation.;;0;0;4;0;0;0;0;0;0;0;0;0;0;0
;;Needs high detailed environmental information to establish threshold.;;0;0;4;0;0;0;0;0;0;0;0;0;0;0
b. Calculate environmental space for species and check overlaps and delete outliers.;Helps identifying and excluding species misidentifications. ;May be too restrictive.;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
;;Increases time of manipulation.;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
